Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,Cpd #134,CSc1ccccc1CCNCCc1ccc(C#N)cc1O,B
5HT2A,,,,Cpd #135,CSc1ccccc1CCCNCCc1ccc(C#N)cc1O,B
5HT2A,,,,Cpd #136,CSc1ccccc1CNCCCc1ccc(C#N)cc1O,C
5HT2A,,,,Cpd #116,Oc1cc(C(F)(F)F)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #117,COc1cc(C#N)c(F)cc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #137,N#Cc1ccc(CCNCc2ccccc2O)c(C(F)(F)F)c1,B
5HT2A,,,,Cpd #138,COc1cc(C#N)ccc1CCNCc1cccs1,B
5HT2A,,,,Cpd #139,N#Cc1ccc(CCNCc2ccsc2Cl)c(O)c1,C
5HT2A,,,,Cpd #119,COc1ccc(CCNCc2ccccc2SC)c(O)c1,A
5HT2A,,,,Cpd #120,CSc1ccccc1CNCCc1ccc(O)cc1O,B
5HT2A,,,,Cpd #121,CSc1ccc(CCNCc2ccccc2SC)c(O)c1,A
5HT2A,,,,Cpd #122,CSc1ccc(CCNCc2ccccc2O)c(O)c1,A
5HT2A,,,,Cpd #123,CSc1ccccc1CNCCc1ccc(C(F)F)cc1O,A
5HT2A,,,,Cpd #124,N#Cc1ccc(CCNCc2ccccc2OC(F)(F)F)c(O)c1,B
5HT2A,,,,Cpd #125,CCCCCc1ccc(CCNCc2ccccc2O)c(OC)c1,A
5HT2A,,,,Cpd #126,COc1cc(Cc2ccccc2)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #140,COc1cc(Oc2ccccc2)ccc1CCN,C
5HT2A,,,,Cpd #127,COc1cc(Oc2ccccc2)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #141,COc1cc2c(cc1CCNCc1ccccc1O)CCO2,A
5HT2A,,,,Cpd #142,CSc1ccccc1CNC[C@@H]1CCc2cc(C#N)cc(O)c21,C
5HT2A,,,,Cpd #128,COc1cc(C#N)c(F)cc1CCNCc1ccccc1SC,A
5HT2A,,,,Cpd #129,N#Cc1cc(O)c(CCNCc2ccccc2O)cc1F,A
5HT2A,,,,Cpd #130,COc1ccccc1CNCCc1ccc(F)cc1O,A
5HT2A,,,,Cpd #131,Oc1cc(Cl)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #132,Cc1ccc(CCNCc2cccc3c2OCO3)c(O)c1,A
5HT2A,,,WO 2023/134711 Al ,I-1,COc1ccccc1CN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,B
5HT2A,,,,I-2,CN1CCN2c3c(cccc31)[C@@H]1CN(Cc3ccccc3O)CC[C@@H]12,B
5HT2A,,,,I-3,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,I-4,COc1cccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,A
5HT2A,,,,I-5,COc1ccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)cc1,B
5HT2A,,,,I-6,COc1cccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1OC,D
5HT2A,,,,I-7,COc1ccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c(OC)c1,C
5HT2A,,,,I-8,COc1ccc(OC)c(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,C
5HT2A,,,,I-9,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3O)CC[C@@H]12,A
5HT2A,,,,I-10,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,I-11,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCc3ccccc3O)CC[C@@H]12,A
5HT2A,,,,I-12,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCN3C,B
5HT2A,,,,I-13,COc1ccccc1CCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCCN3C,A
5HT2A,,,,I-14,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCN3C,A
5HT2A,,,,I-15,COc1ccccc1CCCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCCN3C,A
5HT2A,,,,I-16,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCC3,A
5HT2A,,,,I-17,COc1ccccc1CCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCC3,A
5HT2A,,,,I-18,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCC3,A
5HT2A,,,,I-19,COc1ccccc1CCCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCC3,A
5HT2A,,,,I-20,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCO3,B
5HT2A,,,,I-21,COc1ccccc1CCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCO3,A
5HT2A,,,,I-22,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCO3,A
5HT2A,,,,I-23,COc1ccccc1CCCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCO3,A
5HT2A,,,,I-24,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCS3,A
5HT2A,,,,I-25,COc1ccccc1CCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCCS3,A
5HT2A,,,,I-26,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCS3,A
5HT2A,,,,I-27,COc1ccccc1CCCN1CC[C@@H]2[C@H](C1)c1cccc3c1N2CCCS3,A
5HT2A,,,WO 2023/135528 ,2,O=C1C[C@@H]2CCCN2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,4,O=C1C[C@@H]2CCCN2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1,A
5HT2A,,,,5,O=C1C[C@@H]2CCCN2C(=O)N1CCCCN1CCC(c2noc3cc(F)ccc23)CC1,A
5HT2A,,,,7,O=C1C[C@@H]2CCCN2C(=O)N1CCCCN1CCC(c2c[nH]c3ccc(F)cc23)CC1,A
5HT2A,,,,9,O=C1C[C@@H]2C[C@H](F)CN2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,11,O=C1C[C@@H]2C[C@H]3C[C@H]3N2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,12,O=C1C[C@@H]2CCCCN2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,13,O=C1C[C@@H]2CCCCN2C(=O)N1CCCCN1CCC(c2noc3cc(F)ccc23)CC1,A
5HT2A,,,,15,O=C1C[C@@H]2CCCCN2C(=O)N1CCCCN1CCC(c2c[nH]c3ccc(F)cc23)CC1,A
5HT2A,,,,16,COc1ccc2[nH]cc(C3CCN(CCCCN4C(=O)C[C@@H]5CCCCN5C4=O)CC3)c2c1,A
5HT2A,,,,18,O=C1C[C@@H]2COCCN2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,19,O=C(OCc1ccccc1)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,20,O=C(OCc1ccccc1)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,21,O=C(OCc1ccccc1)N1CCN2C(=O)N(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,22,O=C(OCc1ccccc1)N1CCN2C(=O)N(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,23,O=C1C[C@@H]2CCCN2C(=O)N1CCCN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,24,O=C1C[C@@H]2CCCN2C(=O)N1CCCN1CCC(c2noc3cc(F)ccc23)CC1,C
5HT2A,,,,25,O=C1C[C@@H]2CCCN2C(=O)N1CCCN1CCC(c2c[nH]c3ccc(F)cc23)CC1,A
5HT2A,,,,27,O=C1C[C@H]2CCCN2C(=O)N1C[C@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,A
5HT2A,,,,29,O=C1C[C@H]2CCCN2C(=O)N1C[C@H]1CCCC[C@H]1CN1CCC(c2noc3cc(F)ccc23)CC1,A
5HT2A,,,,33,COC(=O)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,34,COC(=O)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)CC2C1,A
5HT2A,,,,35,COC(=O)N1CCN2C(=O)N(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,36,COC(=O)N1CCN2C(=O)N(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)C(=O)C[C@@H]2C1,B
5HT2A,,,,37,CC(=O)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,38,CC(=O)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@@H]2C1,A
5HT2A,,,,40,CC(C)N1CCN2C(=O)N(CCCCN3CCN(c4nsc5ccccc45)CC3)C(=O)C[C@H]2C1,A
5HT2A,,,,42,O=C1C[C@@H]2CCCN2C(=O)N1CCCCN1CCC(c2noc3ccccc23)CC1,A
5HT2A,,,,44,O=C1C[C@@H]2CCCN2C(=O)N1CCCN1CCC(c2noc3ccccc23)CC1,B
5HT2A,,,WO 2023/178113 ,2,O=C1CN2c3c(cccc3[C@@H]3CN(CCCO)CC[C@@H]32)N1,D
5HT2A,,,,3,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccccc4)CC[C@@H]32)N1,A
5HT2A,,,,4,O=C1CN2c3c(cccc3[C@@H]3CN(CCCC(=O)c4ccc(Cl)s4)CC[C@@H]32)N1,A
5HT2A,,,,5,Cn1nc(CCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CC(=O)N4)c2ccc(F)cc21,A
5HT2A,,,,6,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(O)cc4)CC[C@@H]32)N1,A
5HT2A,,,,7,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(OCc5ccccc5)cc4)CC[C@@H]32)N1,A
5HT2A,,,,8,NC(=O)c1cc(F)ccc1OCCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,D
5HT2A,,,,9,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)c(F)c4)CC[C@@H]32)N1,A
5HT2A,,,,10,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)cc4F)CC[C@@H]32)N1,A
5HT2A,,,,11,Cc1cc(F)cc(C)c1OCCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,C
5HT2A,,,,12,O=C1CN2c3c(cccc3[C@@H]3CN(CCCS(=O)(=O)c4ccc(F)cc4)CC[C@@H]32)N1,C
5HT2A,,,,13,O=C1Nc2cccc3c2N([C@H]2CCN(CCCOc4ccc(F)cc4)C[C@@H]32)C1(F)F,D
5HT2A,,,,14,CC(=O)Nc1cccc2c1N[C@H]1CCN(CCCOc3ccc(F)cc3)C[C@@H]21,B
5HT2A,,,,15,CC(=O)Nc1cccc2c1N[C@H]1CCN(CCCC(=O)c3ccc(F)cc3)C[C@@H]21,A
5HT2A,,,,18,Cc1cc(F)ccc1OCCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,A
5HT2A,,,,19,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)cc4Cl)CC[C@@H]32)N1,A
5HT2A,,,,20,CCc1cc(F)ccc1OCCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,A
5HT2A,,,,21,Cc1cc(OCCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CC(=O)N4)ccc1F,A
5HT2A,,,,22,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)c(Cl)c4)CC[C@@H]32)N1,B
5HT2A,,,,23,N#Cc1cc(OCCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CC(=O)N4)ccc1F,C
5HT2A,,,,24,Nc1cc(F)ccc1C(=O)CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,A
5HT2A,,,,25,N#Cc1cc(F)ccc1OCCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC(=O)N3,A
5HT2A,,,,26,CN1C(=O)CN2c3c(cccc31)[C@@H]1CN(CCCOc3ccc(F)cc3C#N)CC[C@@H]12,A
5HT2A,,,WO 2023/212811,136,Cc1ccc(O)c2c3c([nH]c12)CCNCC3,A
5HT2A,,,,14,Cc1ccc(O)c2c3c([nH]c12)CCN(C)CC3,A
5HT2A,,,,45,Cc1ccc(O)c2c3c([nH]c12)C(C)CNCC3,A
5HT2A,,,,159,Cc1ccc(O)c2[nH]c3c(c12)CCNCC3,A
5HT2A,,,,64,CN1CCc2c(n(C)c3cccc(O)c23)CC1,A
5HT2A,,,,65,Cn1c2c(c3c(O)cccc31)CCNCC2,A
5HT2A,,,,66,CN1CCc2[nH]c3cccc(O)c3c2CC1,A
5HT2A,,,,67,Oc1cccc2[nH]c3c(c12)CCNCC3,A
5HT2A,,,,27,Cc1cc(F)c(O)c2c3c([nH]c12)CCNCC3,A
5HT2A,,,,18,Cc1ccc(O)c2c3c([nH]c12)CCN(Cc1ccccc1O)CC3,A
5HT2A,,,WO 2024/042480 ,1,Cc1cc2n(n1)CCN(CCN1CCC(c3noc4ccccc34)CC1)C2=O,D
5HT2A,,,,2,Cc1cc2n(n1)CCN(CCN1CCC(c3noc4ccccc34)CC1)C2=O,A
5HT2A,,,,3,O=c1c2ccnn2ccn1CCN1CCC(c2noc3ccccc23)CC1,D
5HT2A,,,,4,Cc1nn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c2c1C,D
5HT2A,,,,5,Cc1nn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c2c1C,A
5HT2A,,,,6,O=c1c2ccnn2ccn1CCN1CCC(c2noc3cc(F)ccc23)CC1,D
5HT2A,,,,7,Cc1cc2n(n1)CCN(CCN1CCC(c3noc4cc(F)ccc34)CC1)C2=O,D
5HT2A,,,,8,Cc1nn2ccn(CCN3CCC(c4noc5cc(F)ccc45)CC3)c(=O)c2c1C,D
5HT2A,,,,9,Cc1nn2ccn(CCN3CCC(c4noc5cc(F)ccc45)CC3)c(=O)c2c1C,A
5HT2A,,,,10,Cc1cc2n(n1)CCN(CCN1CCC(c3nn(C)c4ccccc34)CC1)C2=O,D
5HT2A,,,,11,Cc1cn2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccc2n1,A
5HT2A,,,,12,Cc1cn2c(=O)n(CCN3CCN(c4noc5ccccc45)CC3)ccc2n1,D
5HT2A,,,,13,O=c1n(CCN2CCC(c3noc4ccccc34)CC2)ccc2nc(C3CC3)cn12,D
5HT2A,,,,14,O=c1n(CCN2CCN(c3nsc4ccccc34)CC2)ccc2nccn12,D
5HT2A,,,,15,Cc1cc2cc(C)n(CCN3CCN(c4nsc5ccccc45)CC3)c(=O)n2n1,D
5HT2A,,,,16,Cc1cc2cc(C)n(CCN3CCC(c4noc5ccccc45)CC3)c(=O)n2n1,D
5HT2A,,,,17,Cc1cc2cc(C)n(CCN3CCC(c4noc5cc(F)ccc45)CC3)c(=O)n2n1,D
5HT2A,,,,18,Cc1ncc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn12,D
5HT2A,,,,19,O=c1n(CCN2CCN(c3nsc4ccccc34)CC2)ncc2cccn12,D
5HT2A,,,,20,O=c1n(CCN2CCN(c3nsc4ccccc34)CC2)ncc2cncn12,D
5HT2A,,,,21,Cc1cc2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccn2n1,D
5HT2A,,,,22,Cc1cc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn2n1,D
5HT2A,,,,23,Cc1cc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn2n1,A
5HT2A,,,,24,Cc1cc2c(=O)n(CCN3CCC(c4noc5cc(F)ccc45)CC3)ccn2n1,D
5HT2A,,,,25,Cc1cnn2ccn(CCN3CCN(c4nsc5ccccc45)CC3)c(=O)c12,D
5HT2A,,,,26,Cc1cnn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c12,D
5HT2A,,,,27,Cc1cnn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c12,D
5HT2A,,,,28,Cc1cnn2ccn(CCN3CCC(c4noc5cc(F)ccc45)CC3)c(=O)c12,D
5HT2A,,,,29,O=c1c2cccn2ccn1CCN1CCC(c2noc3ccccc23)CC1,D
5HT2A,,,,30,Cc1ccc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn12,D
5HT2A,,,,31,Cc1cc2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccn2c1,D
5HT2A,,,,32,Cc1cc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn2c1,D
5HT2A,,,,33,Cc1cc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn2c1,D
5HT2A,,,,34,Cc1cc2c(=O)n(CCN3CCC(c4noc5cc(F)ccc45)CC3)ccn2c1,D
5HT2A,,,,35,Cc1ccn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c12,D
5HT2A,,,,36,Cc1ccn2ccn(CCN3CCC(c4noc5cc(F)ccc45)CC3)c(=O)c12,D
5HT2A,,,,37,Cc1cc2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccn2c1C,D
5HT2A,,,,38,Cc1cc2c(=O)n(CCN3CCC(c4noc5ccccc45)CC3)ccn2c1C,D
5HT2A,,,,39,Cc1cn2ccn(CCN3CCN(c4nsc5ccccc45)CC3)c(=O)c2c1C,D
5HT2A,,,,40,Cc1cn2ccn(CCN3CCC(c4noc5ccccc45)CC3)c(=O)c2c1C,D
5HT2A,,,,41,O=c1n(CCN2CCC(c3noc4ccccc34)CC2)ccc2nccn12,D
5HT2A,,,,42,O=c1n(CCN2CCC(c3noc4cc(F)ccc34)CC2)ccc2nccn12,D
5HT2A,,,,43,O=c1n(CCN2CCC(c3noc4ccccc34)CC2)ncc2cccn12,D
5HT2A,,,,44,O=c1n(CCN2CCC(c3noc4cc(F)ccc34)CC2)ncc2cccn12,D
5HT2A,,,,45,Cc1cn2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccc2n1,D
5HT2A,,,,46,Cc1cn2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccc2n1,A
5HT2A,,,,47,Cc1cn2c(=O)n(CCN3CCC(c4noc5cc(F)ccc45)CC3)ccc2n1,D
5HT2A,,,,48,Cc1cn2c(=O)n(CCN3CCC(c4nn(C)c5ccccc45)CC3)ccc2n1,D
5HT2A,,,,49,O=c1n(CCN2CCN(c3nsc4ccccc34)CC2)ccc2nc(C3CC3)cn12,D
5HT2A,,,,50,O=c1n(CCN2CCC(c3noc4cc(F)ccc34)CC2)ccc2nc(C3CC3)cn12,D
5HT2A,,,,51,Cc1cc2n(n1)CCN(CCN1CCN(c3nsc4ccccc34)CC1)C2=O,D
5HT2A,,,,52,Cc1cc2n(n1)CCN(CCN1CCN(c3noc4ccccc34)CC1)C2=O,D
5HT2A,,,,53,Cc1nn2c(c1C)C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,54,Cc1nn2ccn(CCN3CCN(c4nsc5ccccc45)CC3)c(=O)c2c1C,D
5HT2A,,,,55,Cc1nn2c(c1C)C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
5HT2A,,,,56,Cc1nn2c(c1C)C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,A
5HT2A,,,,57,Cc1nn2c(c1C)C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,58,O=C1c2ccnn2CCN1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,59,O=c1c2ccnn2ccn1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,60,O=C1c2cncn2CCN1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,61,Cc1ncc2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccn12,D
5HT2A,,,,62,Cc1ncn2c1C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,63,Cc1ncn2c1C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,64,Cc1ncc2c(=O)n(CCN3CCC(c4noc5cc(F)ccc45)CC3)ccn12,D
5HT2A,,,,65,Cc1ncn2c1C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
5HT2A,,,,66,Cc1cn2c(n1)C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,67,O=C1c2cccn2CCN1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,68,Cc1ccc2n1CCN(CCN1CCN(c3nsc4ccccc34)CC1)C2=O,D
5HT2A,,,,69,Cc1ccc2n1CCN(CCN1CCC(c3noc4ccccc34)CC1)C2=O,D
5HT2A,,,,70,Cc1ccc2n1CCN(CCN1CCC(c3noc4cc(F)ccc34)CC1)C2=O,D
5HT2A,,,,71,Cc1cc2n(c1)CCN(CCN1CCN(c3nsc4ccccc34)CC1)C2=O,D
5HT2A,,,,72,Cc1cc2n(c1)CCN(CCN1CCC(c3noc4ccccc34)CC1)C2=O,D
5HT2A,,,,73,Cc1cc2n(c1)CCN(CCN1CCC(c3noc4cc(F)ccc34)CC1)C2=O,D
5HT2A,,,,74,Cc1ccn2c1C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,75,Cc1ccn2c1C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,76,Cc1ccn2c1C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
5HT2A,,,,77,Cc1cc2n(c1C)CCN(CCN1CCN(c3nsc4ccccc34)CC1)C2=O,D
5HT2A,,,,78,Cc1cc2n(c1C)CCN(CCN1CCC(c3noc4ccccc34)CC1)C2=O,D
5HT2A,,,,79,Cc1cc2n(c1C)CCN(CCN1CCC(c3noc4cc(F)ccc34)CC1)C2=O,D
5HT2A,,,,80,Cc1cn2c(c1C)C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,81,Cc1cn2c(c1C)C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
5HT2A,,,,82,Cc1cn2c(c1C)C(=O)N(CCN1CCC(c3noc4cc(F)ccc34)CC1)CC2,D
5HT2A,,,,83,Cc1ccn2ccn(CCN3CCN(c4nsc5ccccc45)CC3)c(=O)c12,D
5HT2A,,,,84,Cc1ccc2c(=O)n(CCN3CCN(c4nsc5ccccc45)CC3)ccn12,D
5HT2A,,,,85,O=c1c2cccn2ccn1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,86,Cc1cn2cccc2c(=O)n1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,87,Cc1nn(CCN2CCN(c3nsc4ccccc34)CC2)c(=O)n2cccc12,D
5HT2A,,,,88,O=c1c2cccn2cnn1CCN1CCN(c2nsc3ccccc23)CC1,D
5HT2A,,,,89,Cc1cnn2c1C(=O)N(CCN1CCN(c3nsc4ccccc34)CC1)CC2,D
5HT2A,,,,90,Cc1cnn2c1C(=O)N(CCN1CCC(c3noc4ccccc34)CC1)CC2,D
