Target,Patent id,lig_id,SMILES,Activity
AR,,70,Cc1cc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)ccc1C(N)=O,B
AR,,71b,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3COCC[C@@H]32)cc1F,B
AR,,73,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCOC[C@H]32)cc1F,C
AR,,76b,N#Cc1ccc(N2C(=O)N(c3ccc(C(N)=O)c(F)c3)[C@H]3CCOC[C@@H]32)cc1C(F)(F)F,B
AR,,79,Cc1cc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3COCC[C@@H]32)ccc1C(N)=O,C
AR,,80a,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCCC[C@H]32)cc1F,A
AR,,80b,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCCC[C@@H]32)cc1F,C
AR,,82b,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCC(O)C[C@@H]32)cc1F,B
AR,,84,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCC=C[C@H]32)cc1F,B
AR,,85,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CC(OC)CC[C@H]32)cc1F,C
AR,,86,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3C=CCC[C@H]32)cc1F,A
AR,,88,CNC(=O)c1ccc(C2=C[C@@H]3[C@@H](CC2)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N3C)cc1F,B
AR,,89,CNC(=O)c1ccc(C2=C[C@H]3[C@@H](CC2)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N3C)cc1F,C
AR,,90,CN1C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)[C@@H]2CCC(c3ccccc3)C[C@H]21,B
AR,,91,CN1C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)[C@@H]2CCC(c3ccccc3)=C[C@H]21,B
AR,CN115427028,恩杂鲁胺,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,B
AR,,R-比卡鲁胺,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,恩杂鲁胺,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,B
AR,,UT-34,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1,C=C(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,2,N#Cc1ccc(NC(=O)C(Cn2cc(F)cn2)Cn2cc(F)cn2)cc1C(F)(F)F,A
AR,,4,C=C(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,5,N#Cc1cnn(CC(Cn2cc(C#N)cn2)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1,B
AR,,6,C=C(CO[C@@](C)(Cn1cc(C#N)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1)C(=O)OC,C
AR,,7,C=C(CN(C(=O)[C@@](C)(O)Cn1cc(C#N)cn1)c1cnc(C#N)c(C(F)(F)F)c1)C(=O)OC,C
AR,,8,C=C(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,9,C/C(=C\C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)n1cc(F)cn1,B
AR,,11,C=C(CO[C@@](C)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)C(=O)OC,B
AR,,12,N#Cc1ccc(NC(=O)/C=C/n2cc(F)cn2)cc1C(F)(F)F,C
AR,,13,C/C(=C\c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,14,C/C(=C\C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)c1ccc(F)cc1,A
AR,,15,N#Cc1ccc(NCn2ccc3cc(F)ccc32)cc1C(F)(F)F,B
AR,,17,C=C(CO[C@@](C)(Cn1cc(F)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1)C(=O)OC,B
AR,,18,C=C(CO[C@@](C)(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)C(=O)OC,B
AR,CN109422737,1,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SCC(CO)O2,B
AR,,2,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@@H](CO)O2,B
AR,,3,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@H](CO)O2,B
AR,,4,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)SC[C@@H](CO)O2,B
AR,,5,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)SC[C@H](CO)O2,B
AR,,6,CC1(C)C(=O)N(c2cc(C(F)(F)F)c(C#N)cc2F)C(=S)N1c1ccc2c(c1)SC[C@@H](CO)O2,B
AR,,7,CC1(C)C(=O)N(c2cc(C(F)(F)F)c(C#N)cc2F)C(=S)N1c1ccc2c(c1)SC[C@H](CO)O2,B
AR,,13,CC(O)C1CSc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,D
AR,,14,CC(C)(O)C1CSc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,D
AR,,15,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,16,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,17,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,18,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@@H](CO)O4)C2=S)c(F)c1C(F)(F)F,D
AR,,19,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@H](CO)O4)C2=S)c(F)c1C(F)(F)F,D
AR,,20,N#Cc1cc(F)c(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,21,N#Cc1cc(F)c(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,27,CC(O)C1CSc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2O1,D
AR,,28,N#Cc1ccc(N2C(=O)C3(CCCC3)N(c3ccc4c(c3)SC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,29,N#Cc1ccc(N2C(=O)C3(CCCC3)N(c3ccc4c(c3)SC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,30,N#Cc1ccc(N2C(=O)C3(CCOC3)N(c3ccc4c(c3)SCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,32,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)OC[C@H](CO)O2,D
AR,,34,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)OC[C@H](CO)O2,D
AR,,42,CC(O)C1COc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,B
AR,,43,CC(C)(O)C1COc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,B
AR,,44,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,B
AR,,45,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@H](CO)O4)C2=S)cc1C(F)(F)F,B
AR,,46,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@@H](CO)O4)C2=S)c(F)c1C(F)(F)F,B
AR,,47,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@H](CO)O4)C2=S)c(F)c1C(F)(F)F,B
AR,,48,N#Cc1cc(F)c(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,B
AR,,49,N#Cc1cc(F)c(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@H](CO)O4)C2=S)cc1C(F)(F)F,B
AR,,55,CC(O)C1COc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2O1,D
AR,,56,N#Cc1ccc(N2C(=O)C3(CCCC3)N(c3ccc4c(c3)OC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,57,N#Cc1ccc(N2C(=O)C3(CCCC3)N(c3ccc4c(c3)OC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,58,N#Cc1ccc(N2C(=O)C3(CCOC3)N(c3ccc4c(c3)OCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,59,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)NC[C@@H](CO)O2,D
AR,,60,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)NC[C@H](CO)O2,D
AR,,63,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)NC[C@@H](CO)O2,D
AR,,67,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)NC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,68,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)NC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,69,CN1C[C@@H](CO)Oc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)cc21,D
AR,,70,CN1C[C@H](CO)Oc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)cc21,D
AR,,73,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)OC[C@H]([C@H](O)CO)O2,D
AR,,74,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)OC[C@H]([C@@H](O)CO)O2,D
AR,,75,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@@H]([C@H](O)CO)O4)C2=S)cc1C(F)(F)F,D
AR,,76,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@@H]([C@@H](O)CO)O4)C2=S)cc1C(F)(F)F,D
AR,,77,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@H]([C@H](O)CO)O4)C2=S)cc1C(F)(F)F,D
AR,,78,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OC[C@H]([C@@H](O)CO)O4)C2=S)cc1C(F)(F)F,D
AR,,79,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@@H]([C@H](O)CO)O2,D
AR,,80,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@@H]([C@@H](O)CO)O2,D
AR,,81,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@H]([C@H](O)CO)O2,D
AR,,82,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SC[C@H]([C@@H](O)CO)O2,D
AR,,94,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)CCC(CO)O2,D
AR,,95,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)CC[C@@H](CO)O2,D
AR,,96,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)CC[C@H](CO)O2,D
AR,,97,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,98,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CC[C@@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,99,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CC[C@H](CO)O4)C2=S)cc1C(F)(F)F,D
AR,,100,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)CC[C@@H](CO)O2,D
AR,,101,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)CC[C@H](CO)O2,D
AR,,102,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CC[C@@H](CO)O4)C2=S)c(F)c1C(F)(F)F,D
AR,,103,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CC[C@H](CO)O4)C2=S)c(F)c1C(F)(F)F,D
AR,,104,CNC(=O)[C@@H]1CCc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,D
AR,,105,CNC(=O)[C@H]1CCc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2O1,D
AR,,106,CNC(=O)[C@@H]1CCc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2O1,D
AR,,107,CNC(=O)[C@H]1CCc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2O1,D
AR,,112,CN1CCOc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2C1=O,D
AR,,113,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)OCCC(CO)O2,D
AR,,114,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc2c(c1)OCCC(CO)O2,D
AR,,115,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)SCCC(CO)O2,D
AR,,116,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(c1)CCCC(CO)O2,D
AR,,117,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)CCCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,118,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)OCCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,,119,N#Cc1ccc(N2C(=O)C3(CCC3)N(c3ccc4c(c3)SCCC(CO)O4)C2=S)cc1C(F)(F)F,D
AR,WO2020123670,1,CCCCn1nnnc1C(c1cccc(O)c1)N1CCN(c2c(Cl)cncc2Cl)CC1,A
AR,,2,CC(C)(C)n1nnnc1C(c1cc2ccccc2o1)N1CCN(c2c(Cl)cncc2Cl)CC1,B
AR,,3,CCCCn1nnnc1C(c1ccnc2ccccc12)N1CCN(c2c(Cl)cncc2Cl)CC1,B
AR,,5,CCCCn1nnnc1CN1CCN(c2c(Cl)cncc2Cl)CC1,C
AR,,19,Oc1cccc(C(c2nnnn2Cc2ccccc2)N2CCN(c3c(Cl)cncc3Cl)CC2)c1,B
AR,,25,CCCCn1nnnc1C(c1cccc(O)c1)N1CCN(c2c(Cl)cccc2Cl)CC1,C
AR,,46,CCCCn1nnnc1C(c1cc2ccccc2[nH]1)N1CCN(c2c(Cl)cncc2Cl)CC1,B
AR,,47,CC(C)(C)n1nnnc1C(c1cc2ccccc2[nH]1)N1CCN(c2c(Cl)cncc2Cl)CC1,B
AR,,61,CCCCn1nnnc1C(c1cccc(O)c1)N1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,C
AR,,70,CC(C)(C)n1nnnc1C(CCc1ccccc1)N1CCN(c2c(Cl)cncc2Cl)CC1,C
AR,,72,CCCCn1nnnc1C(c1cccc(O)c1)N1CCN(c2cc(C)ccc2C)CC1,B
AR,WO2012047617,1,N#Cc1ccc(N2C(=O)CC[C@@H]2[C@H](O)C(F)(F)F)cc1C(F)(F)F,A
AR,,2,N#Cc1ccc(N2C(=O)CC[C@@H]2[C@@H](O)C(F)(F)F)cc1C(F)(F)F,B
AR,,3,Cc1c(N2C(=O)CC[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1C(F)(F)F,A
AR,,4,Cc1c(N2C(=O)CC[C@@H]2[C@@H](O)C(F)(F)F)ccc(C#N)c1C(F)(F)F,B
AR,,5,O=C1CC[C@H]([C@H](O)C(F)(F)F)N1c1ccc2nnsc2c1,B
AR,,7,N#Cc1ccc(N2C(=O)OC[C@@H]2[C@H](O)C(F)(F)F)cc1C(F)(F)F,A
AR,,9,N#Cc1ccc(N2C(=O)OCC2[C@H](O)C(F)(F)F)cc1Cl,A
AR,,11,Cc1c(N2C(=O)OC[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1Cl,A
AR,,12,Cc1c(N2C(=O)OC[C@@H]2[C@@H](O)C(F)(F)F)ccc(C#N)c1Cl,B
AR,,13,Cc1c(N2C(=O)OC[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1C(F)(F)F,A
AR,,15,Cc1c(N2C(=O)O[C@H](C)[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1Cl,B
AR,,17,Cc1c(N2C(=O)O[C@@H](C)[C@@H]2[C@H](O)C(F)(F)F)ccc(C#N)c1Cl,A
AR,,18,Cc1c(N2C(=O)O[C@@H](C)[C@@H]2[C@@H](O)C(F)(F)F)ccc(C#N)c1Cl,B
AR,,19,C[C@@H]1OC(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)[C@H]1[C@H](O)C(F)(F)F,A
AR,,20,C[C@@H]1OC(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)[C@H]1[C@@H](O)C(F)(F)F,A
